c#type,hasPostsArchive,paraCount,hasCommentBox,externalLinks,smallParaCount,internalLinks,hasMetaDis,hasMetaKeywords,hasFeed,imgCount,wordCount,hasBlogWordInMetaData,largeImgCount,hasBlogWordInURL
Blogs,True,6,False,13,41,75,True,False,True,41,1042,False,8,False
Blogs,True,3,False,5,14,25,False,False,True,14,338,False,8,False
Blogs,True,20,True,71,26,167,True,True,True,31,1946,False,10,False
Blogs,False,6,False,12,25,37,False,False,True,22,643,False,22,False
Blogs,True,21,False,53,50,180,True,True,True,65,2790,False,28,False
Blogs,False,35,False,42,70,116,False,False,True,53,3145,False,21,False
Blogs,False,0,False,0,3,13,True,False,True,2,44,False,2,False
Blogs,True,1,False,12,22,51,True,False,True,14,385,False,10,False
Blogs,False,25,True,46,25,173,False,False,True,19,2365,False,13,True
Blogs,True,8,False,25,51,176,True,True,True,76,1460,False,46,False
Blogs,False,32,False,75,16,207,True,False,True,20,2724,False,19,False
Blogs,True,7,False,32,91,127,False,False,True,17,1409,False,13,True
Blogs,True,5,True,21,41,132,True,True,True,42,728,True,29,False
Blogs,False,16,False,17,19,75,False,False,True,32,1028,False,22,False
Blogs,True,1,False,17,21,71,True,True,True,12,334,False,4,False
Blogs,True,18,False,31,53,204,True,True,True,49,2025,True,18,False
Blogs,True,11,False,7,30,143,True,False,True,21,825,True,14,False
Blogs,False,7,False,38,31,71,True,True,True,26,803,False,16,False
Blogs,False,1,False,14,10,36,True,True,True,20,245,False,9,False
Blogs,True,14,True,20,29,167,True,True,True,41,1455,False,29,False
Blogs,False,2,False,9,10,17,True,True,False,9,301,False,4,False
Blogs,True,10,True,21,22,246,False,False,True,61,1483,False,34,False
Blogs,False,0,False,14,24,91,True,False,True,108,824,False,99,False
Blogs,False,9,False,98,25,70,False,False,True,21,849,False,20,False
Blogs,False,6,False,19,21,68,True,True,True,45,666,False,24,False
Blogs,False,0,False,5,9,34,True,True,True,8,176,False,2,False
Blogs,False,5,True,10,16,152,False,False,True,23,684,False,7,False
Blogs,False,1,True,5,36,83,True,False,True,17,625,False,16,False
Blogs,False,18,True,24,40,386,True,False,True,41,2275,False,22,False
Blogs,True,9,True,1,35,128,True,True,True,28,953,False,17,False
Blogs,True,35,False,7,39,208,False,False,True,41,2726,False,36,False
Blogs,True,36,True,51,40,69,False,False,True,27,3260,False,12,True
Blogs,True,0,True,21,48,345,True,False,True,43,918,False,30,False
Blogs,False,0,False,3,7,89,True,True,False,33,288,False,23,False
Blogs,True,19,False,6,18,48,True,True,True,19,2075,False,15,False
Blogs,False,11,True,6,41,124,True,True,True,15,1153,False,10,False
Blogs,True,24,True,45,16,80,True,True,True,38,2976,True,27,False
Blogs,False,0,False,7,6,103,True,True,False,39,304,False,15,False
Blogs,False,48,False,0,19,95,True,True,True,14,2913,False,12,False
Blogs,True,4,False,21,14,108,True,False,True,22,613,False,15,False
Blogs,True,6,False,52,9,176,True,False,True,19,846,False,11,False
Blogs,False,0,False,2,11,256,True,False,True,2,411,True,0,False
Blogs,True,12,True,21,31,178,True,True,True,33,2449,False,26,False
Blogs,False,11,True,33,11,164,True,True,True,29,1250,True,24,False
Blogs,False,17,True,9,26,57,True,True,True,18,1231,False,7,False
Blogs,False,41,False,35,74,125,True,False,True,18,4359,False,13,True
Blogs,True,7,True,12,27,94,True,True,True,26,793,False,22,False
Blogs,False,2,False,2,7,4,True,True,False,7,178,False,6,False
Blogs,True,12,True,91,53,67,True,False,True,15,2255,False,9,False
Blogs,True,10,False,16,21,88,False,False,True,17,1311,False,15,False
Blogs,False,4,False,23,15,92,True,True,True,38,870,False,23,False
Blogs,False,56,True,72,106,68,False,False,True,36,3662,False,35,False
Blogs,True,2,False,26,12,34,True,False,True,16,417,False,9,True
Blogs,True,0,False,15,26,62,True,True,True,36,323,False,32,False
Blogs,False,0,True,12,33,152,True,True,True,13,622,False,4,False
Blogs,True,6,True,12,21,117,False,False,True,7,787,False,7,False
Blogs,False,43,True,17,28,158,True,True,True,59,2712,True,52,False
Blogs,False,31,True,19,28,35,True,True,True,10,2181,True,6,False
Blogs,True,16,False,21,40,81,True,True,True,13,1935,True,6,False
Blogs,False,7,False,10,16,22,True,True,False,18,848,False,18,False
Blogs,True,10,True,10,33,168,False,False,True,59,1150,False,32,False
Blogs,True,15,True,9,29,225,True,True,True,18,1386,True,12,False
Blogs,True,22,True,26,18,203,True,False,True,22,1957,False,19,False
Blogs,False,7,False,16,27,42,True,True,True,21,608,True,15,False
Blogs,True,22,False,156,19,1,True,True,True,34,2030,True,22,False
Blogs,True,9,True,1,8,241,False,False,True,3,1088,False,1,False
Blogs,False,10,False,23,31,206,True,True,True,28,1512,True,11,False
Blogs,False,0,False,0,0,0,False,False,False,0,0,False,0,False
Blogs,False,16,False,12,26,184,False,False,True,36,1375,False,31,False
Blogs,False,51,True,46,67,143,True,False,True,58,4456,False,43,False
Blogs,False,1,False,16,55,67,True,True,False,3,648,False,3,False
Blogs,False,23,False,23,35,161,True,True,True,27,2022,False,19,False
Blogs,False,0,False,11,18,117,True,False,True,25,436,False,23,False
Blogs,True,2,True,119,42,49,True,False,True,25,812,False,6,False
Blogs,False,10,True,9,20,76,False,False,True,24,821,False,21,False
Blogs,False,0,True,2,31,200,False,False,True,28,568,False,28,False
Blogs,False,10,False,10,28,111,False,False,True,31,950,False,25,False
Blogs,False,3,True,23,16,32,True,False,True,5,449,False,4,True
Blogs,True,117,False,180,168,198,True,True,True,45,8408,True,40,True
Blogs,False,19,True,49,36,36,True,True,True,20,1978,True,9,True
Blogs,False,32,True,64,42,92,False,False,True,15,2605,False,10,True
Blogs,False,40,True,55,31,124,True,True,True,26,2421,True,23,False
Blogs,False,21,True,89,26,12,True,False,True,8,1549,False,8,True
Blogs,True,40,True,40,15,95,False,False,True,11,5089,False,11,False
Blogs,False,9,False,58,30,63,True,True,True,9,1120,True,5,True
Blogs,False,15,True,46,65,138,True,True,True,11,1709,False,9,False
Blogs,False,0,False,10,8,74,True,True,True,13,254,False,9,False
Blogs,False,6,True,21,41,135,True,False,True,33,966,False,20,False
Blogs,True,27,True,16,60,214,False,False,True,39,2152,False,20,False
Blogs,False,12,False,59,28,143,False,True,False,11,1282,False,8,True
Blogs,False,4,True,31,33,44,True,False,True,30,584,True,5,False
Blogs,True,75,True,100,193,179,True,True,True,32,6269,True,23,False
Blogs,False,4,False,9,13,26,True,True,True,13,401,False,13,False
Blogs,True,16,False,25,51,167,True,True,True,23,1416,False,16,False
Blogs,False,47,True,146,74,45,True,True,True,40,3345,False,15,False
Blogs,True,58,False,339,44,1,True,True,False,28,5649,False,21,False
Blogs,False,13,False,18,18,70,True,True,True,4,1376,True,3,True
Blogs,False,13,False,20,8,0,True,True,False,2,2477,False,2,False
Blogs,True,105,False,280,136,29,True,False,True,61,8524,True,28,False
Blogs,False,0,False,5,5,33,True,True,True,14,109,False,13,False
Blogs,False,1,False,0,3,5,False,False,False,0,61,False,0,True
Blogs,True,124,False,108,68,177,True,True,True,25,9243,False,16,False
Blogs,False,8,True,25,14,98,True,True,True,7,780,False,5,False
Blogs,False,17,True,15,27,121,True,True,True,31,1383,True,22,True
Blogs,True,53,True,281,141,161,False,False,True,71,4841,False,22,True
Blogs,True,31,True,14,72,57,True,True,True,10,2416,True,9,False
Blogs,True,15,False,30,31,56,True,False,True,9,1123,True,5,False
Blogs,True,32,True,191,252,1367,True,True,True,30,8258,False,14,True
Blogs,False,14,True,9,22,130,True,False,True,10,1289,False,5,False
Blogs,True,10,True,11,14,67,False,False,True,3,899,False,3,False
Blogs,True,97,False,76,29,130,True,True,True,1,6490,True,0,False
Blogs,True,31,True,33,33,72,True,False,True,14,1970,True,10,False
Blogs,False,12,True,19,59,107,True,False,True,28,1393,False,13,False
Blogs,True,24,False,3,63,58,True,True,True,4,1969,False,3,False
Blogs,False,56,True,376,160,180,True,True,True,62,6877,True,28,True
Blogs,True,29,True,106,40,91,False,False,False,18,2769,False,10,False
Blogs,True,11,False,12,16,96,False,False,True,10,1103,False,3,False
Blogs,True,14,True,11,15,82,False,False,True,9,1336,False,3,False
Blogs,True,89,True,36,70,113,True,True,True,37,6144,True,24,False
Blogs,True,12,False,12,25,158,True,True,True,10,1162,False,1,False
Blogs,True,276,True,193,261,330,True,True,True,149,18922,False,107,False
Blogs,True,39,False,30,33,174,True,True,True,10,2570,False,8,True
Blogs,True,9,True,8,22,75,True,True,True,10,961,False,6,False
Blogs,True,5,False,5,7,38,True,True,True,11,350,False,6,False
Blogs,False,4,False,13,14,98,True,True,False,26,746,False,18,False
Blogs,True,13,True,17,20,160,True,True,True,20,1027,False,14,False
Blogs,True,6,False,10,48,103,True,True,True,15,1393,True,14,True
Blogs,False,6,True,31,29,166,True,False,True,4,1023,False,2,False
Blogs,False,0,False,2,1,0,False,False,False,4,22,False,1,False
Blogs,False,29,True,43,55,176,True,False,True,16,2421,False,11,True
Blogs,True,31,False,31,24,96,False,False,True,2,2504,False,0,False
Blogs,False,13,False,12,72,168,True,False,True,60,1620,True,50,True
Blogs,True,49,True,101,83,137,False,False,True,55,4154,False,17,True
Blogs,False,20,False,109,31,460,True,True,True,59,2311,True,56,True
Blogs,True,19,False,15,18,76,False,False,True,2,1641,False,2,False
Blogs,True,0,True,2,4,17,True,True,False,0,93,False,0,False
Blogs,True,10,True,64,23,0,False,False,True,0,696,False,0,True
Blogs,False,0,False,2,2,10,True,True,False,1,62,False,0,True
Blogs,True,9,True,99,36,5,True,True,True,18,1049,False,10,False
Blogs,True,11,True,34,29,78,False,False,True,17,1267,False,5,True
Blogs,True,18,True,130,138,213,True,True,True,26,2991,False,7,False
Blogs,True,77,True,113,60,167,False,False,True,97,5336,False,20,True
Blogs,False,11,True,23,31,128,False,False,True,7,1021,False,3,False
Blogs,True,23,True,131,71,150,False,False,True,19,2836,False,2,False
Blogs,False,1,False,1,52,124,True,False,True,31,1025,True,10,False
Blogs,False,138,False,119,122,184,False,False,True,26,9622,False,24,False
Blogs,False,30,False,18,29,45,False,False,True,10,2284,False,6,False
Blogs,True,7,False,31,17,87,False,False,True,15,703,False,1,True
Blogs,False,12,True,88,30,169,True,False,True,16,1897,False,5,False
Blogs,True,19,True,64,43,329,False,False,True,27,2597,False,2,False
Blogs,False,54,True,205,54,73,False,False,False,14,4932,False,7,False
Blogs,False,12,False,50,32,234,True,False,True,22,1211,False,13,False
Blogs,False,70,False,57,92,191,False,False,True,37,5789,False,6,False
Blogs,False,89,False,64,72,75,False,False,True,4,6865,False,2,False
Blogs,True,62,True,531,129,560,True,True,True,315,7531,True,297,False
Blogs,True,11,True,29,18,164,True,True,True,5,1107,False,1,True
Blogs,False,19,False,1000,269,79,True,False,True,77,6463,True,18,False
Blogs,True,6,False,19,23,17,True,True,False,10,544,False,7,False
Blogs,False,9,False,39,26,200,True,False,True,20,1058,False,11,False
Blogs,True,6,False,19,23,17,True,True,False,10,544,False,7,False
Blogs,True,15,True,100,31,49,True,False,True,22,2100,False,5,False
Blogs,False,15,False,16,30,252,True,False,False,27,1347,True,3,False
Blogs,False,35,False,168,57,204,True,False,True,2,3703,True,1,False
Blogs,False,19,True,145,62,272,False,False,False,10,2706,False,2,True
Blogs,False,1,False,5,7,0,True,True,False,13,313,False,12,False
Blogs,False,0,False,3,3,3,False,False,True,0,50,False,0,False
Blogs,False,13,False,27,67,222,False,False,True,84,2005,False,3,False
Blogs,False,6,True,52,9,1,False,False,True,8,483,False,1,True
Blogs,True,183,True,1104,455,1,True,False,True,3,17864,False,1,True
Blogs,True,38,True,435,112,133,True,True,True,24,4295,False,20,False
Blogs,False,0,False,22,7,49,True,True,False,10,141,False,7,False
Blogs,False,54,True,205,54,73,False,False,False,14,4932,False,7,False
Blogs,True,34,True,343,213,329,False,False,True,48,4954,False,0,True
Blogs,False,13,False,18,36,33,True,True,False,54,1686,True,3,False
Blogs,True,14,True,160,31,1,False,False,True,25,1506,False,24,True
Blogs,False,121,False,184,148,199,True,False,True,495,9951,True,9,False
Blogs,True,85,False,76,74,337,True,False,False,22,6420,False,20,False
Blogs,False,5,False,15,26,34,False,True,False,12,667,False,4,False
Blogs,False,331,False,302,219,226,False,False,True,20,28899,False,20,False
Blogs,False,7,False,26,13,40,True,True,True,20,939,True,10,False
Blogs,False,192,False,274,112,9,False,False,True,88,13939,False,5,True
Blogs,False,47,True,19,29,53,True,False,True,6,3790,True,6,True
Blogs,True,66,True,108,110,50,True,True,True,6,5924,False,1,False
Blogs,True,32,False,36,55,260,False,False,True,8,3014,False,4,True
Blogs,True,11,False,53,34,91,True,True,True,13,1150,False,3,False
Blogs,False,57,False,19,76,168,False,False,True,0,4417,False,0,True
Blogs,False,0,False,14,5,0,False,False,True,11,68,False,2,True
Blogs,False,38,False,75,33,8,False,False,True,9,2859,False,9,False
Blogs,False,24,False,20,35,22,True,False,True,3,2090,False,3,True
Blogs,False,7,False,23,33,55,False,False,True,2,798,False,1,False
Blogs,True,97,False,39,85,127,False,False,True,33,6650,False,30,False
Blogs,True,31,False,31,13,53,True,False,True,30,4261,False,0,False
Blogs,True,36,True,45,29,68,False,False,True,10,2890,False,8,False
Blogs,True,11,False,3,5,55,False,False,True,1,1280,False,1,True
Blogs,False,36,True,79,49,84,True,False,True,7,4290,True,6,False
Blogs,True,0,False,14,1,166,True,False,True,12,480,True,0,True
Blogs,False,3,False,41,24,207,True,False,True,19,829,False,10,False
Blogs,True,9,False,19,71,274,False,False,True,60,1659,False,21,False
Blogs,True,69,True,59,80,121,False,False,True,12,6086,False,4,True
Blogs,True,42,False,489,70,234,False,False,True,20,4991,False,7,False
Blogs,True,3,False,125,49,0,True,True,True,12,998,False,10,False
Blogs,False,0,True,70,49,55,True,True,True,38,614,True,33,False
Blogs,False,12,True,60,31,102,True,False,True,18,1365,False,15,False
Blogs,False,114,False,222,136,13,True,True,True,40,8751,True,34,False
Blogs,True,15,False,59,106,68,True,True,True,15,3367,True,13,False
Blogs,False,22,True,237,27,50,False,True,True,88,2175,False,27,False
Blogs,False,0,False,4,0,0,False,False,False,1,8,False,1,False
Blogs,True,43,True,584,60,439,False,False,True,66,5199,False,1,False
Blogs,True,13,True,82,74,129,True,False,True,65,1295,False,32,False
Blogs,True,27,True,174,84,76,False,False,True,54,2663,False,23,True
Blogs,True,21,True,29,32,78,False,False,True,10,1701,False,6,False
Blogs,True,25,False,40,41,61,True,True,True,15,1632,True,10,False
Blogs,False,65,False,186,51,300,True,True,True,120,4310,False,20,False
Blogs,False,15,True,138,66,185,True,True,True,18,2159,True,18,False
Blogs,True,3,True,141,94,137,True,False,True,54,1315,False,27,False
Blogs,True,16,True,126,76,169,True,False,True,63,1551,False,31,False
Blogs,True,12,True,127,74,167,True,False,True,56,1568,False,27,False
Blogs,True,0,True,53,47,229,False,False,True,38,959,False,35,False
Blogs,True,17,True,119,60,155,True,False,True,66,1655,False,33,False
Blogs,True,16,True,115,60,163,True,False,True,61,1578,False,30,False
Blogs,True,15,True,114,67,156,True,False,True,64,1568,False,32,False
Blogs,True,11,True,100,86,175,True,False,True,52,1517,False,26,False
Blogs,True,7,True,138,96,179,True,False,True,49,1606,False,24,True
Blogs,True,26,False,54,93,220,False,False,True,27,2570,False,6,False
Blogs,True,1,True,118,93,193,True,False,True,66,1491,False,33,False
Blogs,True,15,True,9,27,85,False,False,True,20,1062,False,17,False
Blogs,True,32,True,119,23,85,False,False,True,22,2909,False,17,True
Blogs,True,19,True,109,65,162,True,False,True,66,1688,False,32,True
Blogs,True,18,True,115,62,180,True,False,True,66,1660,False,33,False
Blogs,False,24,False,83,53,165,False,False,True,16,1992,False,13,False
Blogs,False,2,False,2,16,224,True,True,True,29,854,False,21,False
Blogs,True,18,True,102,93,164,True,False,True,66,1742,False,32,False
Blogs,False,1,False,11,5,12,False,False,False,8,206,False,7,False
Blogs,True,8,True,124,75,173,True,False,True,65,1490,False,32,False
Blogs,True,15,True,102,103,237,True,False,True,56,1938,False,28,False
Blogs,True,12,True,130,85,173,True,False,True,60,1668,False,30,False
Blogs,True,4,True,142,74,158,True,False,True,55,1452,False,27,False
Blogs,True,7,True,186,75,116,True,False,True,62,1482,False,31,False
Blogs,True,22,True,126,80,166,True,False,True,51,1827,False,25,False
Blogs,True,15,True,189,76,143,True,False,True,56,1794,False,27,False
Blogs,True,23,True,103,57,166,True,False,True,65,1709,False,32,False
Blogs,True,15,True,181,35,41,True,True,True,18,1741,True,7,False
Blogs,True,3,True,141,81,172,True,False,True,56,1404,False,28,False
Blogs,True,18,True,125,65,167,True,False,True,60,1718,False,30,False
Blogs,True,1,True,115,94,163,True,False,True,63,1478,False,31,False
Blogs,True,16,True,117,77,188,True,False,True,54,1693,False,26,False
Blogs,True,16,True,109,86,191,True,False,True,62,1781,False,30,False
